,student_id,age,gender,academic_level,country,avg_daily_usage_hours,most_used_platform,affects_academic_performance,sleep_hours_per_night,mental_health_score,relationship_status,conflicts_over_social_media,addicted_score
295,296,22,Male,Graduate,Germany,3.4,Instagram,No,8.1,8,Single,1,4
296,297,19,Female,Undergraduate,Japan,2.9,LINE,No,8.7,8,Single,1,3
297,298,21,Male,Graduate,Italy,5.1,TikTok,Yes,7.0,5,In Relationship,3,8
298,299,20,Female,Undergraduate,South Korea,4.4,KakaoTalk,Yes,7.4,6,Single,3,6
299,300,22,Male,Graduate,Russia,3.9,VKontakte,No,8.1,7,In Relationship,2,5
300,301,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.2,4,Single,4,9
301,302,21,Male,Graduate,UK,4.8,Facebook,Yes,6.8,6,In Relationship,3,7
302,303,20,Female,Undergraduate,Australia,4.1,Instagram,No,7.7,7,Single,2,5
303,304,22,Male,Graduate,Germany,3.3,Facebook,No,8.2,8,In Relationship,1,4
304,305,19,Female,Undergraduate,Japan,2.8,LINE,No,8.8,8,Single,1,3
305,306,21,Male,Graduate,Italy,5.0,Instagram,Yes,7.1,5,Single,3,7
306,307,20,Female,Undergraduate,South Korea,4.3,KakaoTalk,Yes,7.5,6,In Relationship,3,6
307,308,22,Male,Graduate,Russia,3.8,VKontakte,No,8.2,7,Single,2,5
308,309,19,Female,Undergraduate,USA,7.0,TikTok,Yes,5.1,4,In Relationship,4,9
309,310,21,Male,Graduate,UK,4.7,Instagram,Yes,6.9,6,Single,3,7
310,311,20,Female,Undergraduate,Australia,4.0,Facebook,No,7.8,7,In Relationship,2,5
311,312,22,Male,Graduate,Germany,3.2,Instagram,No,8.3,8,Single,1,4
312,313,19,Female,Undergraduate,Japan,2.7,LINE,No,8.9,8,Single,1,3
313,314,21,Male,Graduate,Italy,4.9,TikTok,Yes,7.2,5,In Relationship,3,8
314,315,20,Female,Undergraduate,South Korea,4.2,KakaoTalk,Yes,7.6,6,Single,3,6
315,316,22,Male,Graduate,Russia,3.7,VKontakte,No,8.3,7,In Relationship,2,5
316,317,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.0,4,Single,4,9
317,318,21,Male,Graduate,UK,4.6,Facebook,Yes,7.0,6,In Relationship,3,7
318,319,20,Female,Undergraduate,Australia,3.9,Instagram,No,7.9,7,Single,2,5
319,320,22,Male,Graduate,Germany,3.1,Facebook,No,8.4,8,In Relationship,1,4
320,321,19,Female,Undergraduate,Spain,5.2,Instagram,Yes,6.8,6,Single,3,7
321,322,21,Male,Graduate,Denmark,4.1,Facebook,No,7.8,8,In Relationship,2,4
322,323,20,Female,Undergraduate,Ireland,5.0,Instagram,Yes,7.0,7,Single,3,6
323,324,22,Male,Graduate,India,5.8,WhatsApp,Yes,6.5,5,In Relationship,4,8
324,325,19,Female,Undergraduate,Switzerland,4.0,Instagram,No,7.9,8,Single,2,4
325,326,21,Male,Graduate,Turkey,5.5,Instagram,Yes,6.7,6,Single,3,7
326,327,20,Female,Undergraduate,USA,6.8,TikTok,Yes,5.5,5,In Relationship,4,9
327,328,22,Male,Graduate,Mexico,5.6,WhatsApp,Yes,6.6,6,Single,3,7
328,329,19,Female,Undergraduate,France,4.5,Instagram,No,7.5,7,In Relationship,2,5
329,330,21,Male,Graduate,Canada,5.3,Instagram,Yes,6.9,6,Single,3,7
330,331,20,Female,Undergraduate,Spain,5.1,TikTok,Yes,6.7,6,Single,3,7
331,332,22,Male,Graduate,Denmark,3.9,Facebook,No,7.9,8,In Relationship,2,4
332,333,19,Female,Undergraduate,Ireland,4.8,Instagram,Yes,7.1,7,Single,3,6
333,334,21,Male,Graduate,India,5.9,WhatsApp,Yes,6.4,5,In Relationship,4,8
334,335,20,Female,Undergraduate,Switzerland,3.8,Instagram,No,8.0,8,Single,2,4
335,336,22,Male,Graduate,Turkey,5.4,TikTok,Yes,6.8,6,Single,3,7
336,337,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.4,5,In Relationship,4,9
337,338,21,Male,Graduate,Mexico,5.7,WhatsApp,Yes,6.5,6,Single,3,7
338,339,20,Female,Undergraduate,France,4.4,Instagram,No,7.6,7,In Relationship,2,5
339,340,22,Male,Graduate,Canada,5.2,TikTok,Yes,7.0,6,Single,3,7
340,341,19,Female,Undergraduate,Spain,5.0,Instagram,Yes,6.9,6,Single,3,7
341,342,21,Male,Graduate,Denmark,3.8,Facebook,No,8.0,8,In Relationship,2,4
342,343,20,Female,Undergraduate,Ireland,4.7,TikTok,Yes,7.2,7,Single,3,6
343,344,22,Male,Graduate,India,6.0,WhatsApp,Yes,6.3,5,In Relationship,4,8
344,345,19,Female,Undergraduate,Switzerland,3.7,Instagram,No,8.1,8,Single,2,4
345,346,21,Male,Graduate,Turkey,5.3,Instagram,Yes,6.9,6,Single,3,7
346,347,20,Female,Undergraduate,USA,7.0,TikTok,Yes,5.3,5,In Relationship,4,9
347,348,22,Male,Graduate,Mexico,5.8,WhatsApp,Yes,6.4,6,Single,3,7
348,349,19,Female,Undergraduate,France,4.3,Instagram,No,7.7,7,In Relationship,2,5
349,350,21,Male,Graduate,Canada,5.1,Instagram,Yes,7.1,6,Single,3,7
350,351,20,Female,Undergraduate,Spain,4.9,TikTok,Yes,7.0,6,Single,3,7
351,352,22,Male,Graduate,Denmark,3.7,Facebook,No,8.1,8,In Relationship,2,4
352,353,19,Female,Undergraduate,Ireland,4.6,Instagram,Yes,7.3,7,Single,3,6
353,354,21,Male,Graduate,India,6.1,WhatsApp,Yes,6.2,5,In Relationship,4,8
354,355,20,Female,Undergraduate,Switzerland,3.6,Instagram,No,8.2,8,Single,2,4
355,356,22,Male,Graduate,Turkey,5.2,TikTok,Yes,7.0,6,Single,3,7
356,357,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.2,5,In Relationship,4,9
357,358,21,Male,Graduate,Mexico,5.9,WhatsApp,Yes,6.3,6,Single,3,7
358,359,20,Female,Undergraduate,France,4.2,Instagram,No,7.8,7,In Relationship,2,5
359,360,22,Male,Graduate,Canada,5.0,TikTok,Yes,7.2,6,Single,3,7
360,361,19,Female,Undergraduate,Spain,4.8,Instagram,Yes,7.1,6,Single,3,7
361,362,21,Male,Graduate,Denmark,3.6,Facebook,No,8.2,8,In Relationship,2,4
362,363,20,Female,Undergraduate,Ireland,4.5,TikTok,Yes,7.4,7,Single,3,6
363,364,22,Male,Graduate,India,6.2,WhatsApp,Yes,6.1,5,In Relationship,4,8
364,365,19,Female,Undergraduate,Switzerland,3.5,Instagram,No,8.3,8,Single,2,4
365,366,21,Male,Graduate,Turkey,5.1,Instagram,Yes,7.1,6,Single,3,7
366,367,20,Female,Undergraduate,USA,7.2,TikTok,Yes,5.1,5,In Relationship,4,9
367,368,22,Male,Graduate,Mexico,6.0,WhatsApp,Yes,6.2,6,Single,3,7
368,369,19,Female,Undergraduate,France,4.1,Instagram,No,7.9,7,In Relationship,2,5
369,370,21,Male,Graduate,Canada,4.9,Instagram,Yes,7.3,6,Single,3,7
370,371,20,Female,Undergraduate,Spain,4.7,TikTok,Yes,7.2,6,Single,3,7
371,372,22,Male,Graduate,Denmark,3.5,Facebook,No,8.3,8,In Relationship,2,4
372,373,19,Female,Undergraduate,Ireland,4.4,Instagram,Yes,7.5,7,Single,3,6
373,374,21,Male,Graduate,India,6.3,WhatsApp,Yes,6.0,5,In Relationship,4,8
374,375,20,Female,Undergraduate,Switzerland,3.4,Instagram,No,8.4,8,Single,2,4
375,376,22,Male,Graduate,Turkey,5.0,TikTok,Yes,7.2,6,Single,3,7
376,377,19,Female,Undergraduate,USA,7.3,Instagram,Yes,5.0,5,In Relationship,4,9
377,378,21,Male,Graduate,Mexico,6.1,WhatsApp,Yes,6.1,6,Single,3,7
378,379,20,Female,Undergraduate,France,4.0,Instagram,No,8.0,7,In Relationship,2,5
379,380,22,Male,Graduate,Canada,4.8,TikTok,Yes,7.4,6,Single,3,7
380,381,19,Female,Undergraduate,Spain,4.6,Instagram,Yes,7.3,6,Single,3,7
381,382,21,Male,Graduate,Denmark,3.4,Facebook,No,8.4,8,In Relationship,2,4
382,383,20,Female,Undergraduate,Ireland,4.3,TikTok,Yes,7.6,7,Single,3,6
383,384,22,Male,Graduate,India,6.4,WhatsApp,Yes,5.9,5,In Relationship,4,8
384,385,19,Female,Undergraduate,Switzerland,3.3,Instagram,No,8.5,8,Single,2,4
385,386,21,Male,Graduate,Turkey,4.9,Instagram,Yes,7.3,6,Single,3,7
386,387,20,Female,Undergraduate,USA,7.4,TikTok,Yes,4.9,5,In Relationship,4,9
387,388,22,Male,Graduate,Mexico,6.2,WhatsApp,Yes,6.0,6,Single,3,7
388,389,19,Female,Undergraduate,France,3.9,Instagram,No,8.1,7,In Relationship,2,5
389,390,21,Male,Graduate,Canada,4.7,Instagram,Yes,7.5,6,Single,3,7
390,391,20,Female,Undergraduate,Spain,4.5,TikTok,Yes,7.4,6,Single,3,7
391,392,22,Male,Graduate,Denmark,3.3,Facebook,No,8.5,8,In Relationship,2,4
392,393,19,Female,Undergraduate,Ireland,4.2,Instagram,Yes,7.7,7,Single,3,6
393,394,21,Male,Graduate,India,6.5,WhatsApp,Yes,5.8,5,In Relationship,4,8
394,395,20,Female,Undergraduate,Switzerland,3.2,Instagram,No,8.6,8,Single,2,4
395,396,22,Male,Graduate,Turkey,4.8,TikTok,Yes,7.4,6,Single,3,7
396,397,19,Female,Undergraduate,USA,7.5,Instagram,Yes,4.8,5,In Relationship,4,9
397,398,21,Male,Graduate,Mexico,6.3,WhatsApp,Yes,5.9,6,Single,3,7
398,399,20,Female,Undergraduate,France,3.8,Instagram,No,8.2,7,In Relationship,2,5
399,400,22,Male,Graduate,Canada,4.6,TikTok,Yes,7.6,6,Single,3,7
400,401,19,Female,Undergraduate,Spain,4.4,Instagram,Yes,7.5,6,Single,3,7
401,402,21,Male,Graduate,Denmark,3.2,Facebook,No,8.6,8,In Relationship,2,4
402,403,20,Female,Undergraduate,Ireland,4.1,TikTok,Yes,7.8,7,Single,3,6
403,404,22,Male,Graduate,India,6.6,WhatsApp,Yes,5.7,5,In Relationship,4,8
404,405,19,Female,Undergraduate,Switzerland,3.1,Instagram,No,8.7,8,Single,2,4
405,406,21,Male,Graduate,Turkey,4.7,Instagram,Yes,7.5,6,Single,3,7
406,407,20,Female,Undergraduate,USA,7.6,TikTok,Yes,4.7,5,In Relationship,4,9
407,408,22,Male,Graduate,Mexico,6.4,WhatsApp,Yes,5.8,6,Single,3,7
408,409,19,Female,Undergraduate,France,3.7,Instagram,No,8.3,7,In Relationship,2,5
409,410,21,Male,Graduate,Canada,4.5,Instagram,Yes,7.7,6,Single,3,7
410,411,20,Female,Undergraduate,Spain,4.3,TikTok,Yes,7.6,6,Single,3,7
411,412,22,Male,Graduate,Denmark,3.1,Facebook,No,8.7,8,In Relationship,2,4
412,413,19,Female,Undergraduate,Ireland,4.0,Instagram,Yes,7.9,7,Single,3,6
413,414,21,Male,Graduate,India,6.7,WhatsApp,Yes,5.6,5,In Relationship,4,8
414,415,20,Female,Undergraduate,Switzerland,3.0,Instagram,No,8.8,8,Single,2,4
415,416,22,Male,Graduate,Turkey,4.6,TikTok,Yes,7.6,6,Single,3,7
416,417,19,Female,Undergraduate,USA,7.7,Instagram,Yes,4.6,5,In Relationship,4,9
417,418,21,Male,Graduate,Mexico,6.5,WhatsApp,Yes,5.7,6,Single,3,7
418,419,20,Female,Undergraduate,France,3.6,Instagram,No,8.4,7,In Relationship,2,5
419,420,22,Male,Graduate,Canada,4.4,TikTok,Yes,7.8,6,Single,3,7
420,421,19,Female,Undergraduate,Spain,4.2,Instagram,Yes,7.7,6,Single,3,7
421,422,21,Male,Graduate,Denmark,3.0,Facebook,No,8.8,8,In Relationship,2,4
422,423,20,Female,Undergraduate,Ireland,3.9,TikTok,Yes,8.0,7,Single,3,6
423,424,22,Male,Graduate,India,6.8,WhatsApp,Yes,5.5,5,In Relationship,4,8
424,425,19,Female,Undergraduate,Switzerland,2.9,Instagram,No,8.9,8,Single,2,4
425,426,21,Male,Graduate,Turkey,4.5,Instagram,Yes,7.7,6,Single,3,7
426,427,20,Female,Undergraduate,USA,7.8,TikTok,Yes,4.5,5,In Relationship,4,9
427,428,22,Male,Graduate,Mexico,6.6,WhatsApp,Yes,5.6,6,Single,3,7
428,429,19,Female,Undergraduate,France,3.5,Instagram,No,8.5,7,In Relationship,2,5
429,430,21,Male,Graduate,Canada,4.3,Instagram,Yes,7.9,6,Single,3,7
430,431,20,Female,Undergraduate,Spain,4.1,TikTok,Yes,7.8,6,Single,3,7
431,432,22,Male,Graduate,Denmark,2.9,Facebook,No,8.9,8,In Relationship,2,4
432,433,19,Female,Undergraduate,Ireland,3.8,Instagram,Yes,8.1,7,Single,3,6
433,434,21,Male,Graduate,India,6.9,WhatsApp,Yes,5.4,5,In Relationship,4,8
434,435,20,Female,Undergraduate,Switzerland,2.8,Instagram,No,9.0,8,Single,2,4
435,436,22,Male,Graduate,Turkey,4.4,TikTok,Yes,7.8,6,Single,3,7
436,437,19,Female,Undergraduate,USA,7.9,Instagram,Yes,4.4,5,In Relationship,4,9
437,438,21,Male,Graduate,Mexico,6.7,WhatsApp,Yes,5.5,6,Single,3,7
438,439,20,Female,Undergraduate,France,3.4,Instagram,No,8.6,7,In Relationship,2,5
439,440,22,Male,Graduate,Canada,4.2,TikTok,Yes,8.0,6,Single,3,7
440,441,19,Female,Undergraduate,Spain,4.0,Instagram,Yes,7.9,6,Single,3,7
441,442,21,Male,Graduate,Denmark,2.8,Facebook,No,9.0,8,In Relationship,2,4
442,443,20,Female,Undergraduate,Ireland,3.7,TikTok,Yes,8.2,7,Single,3,6
443,444,22,Male,Graduate,India,7.0,WhatsApp,Yes,5.3,5,In Relationship,4,8
444,445,19,Female,Undergraduate,Switzerland,2.7,Instagram,No,9.1,8,Single,2,4
445,446,21,Male,Graduate,Turkey,4.3,Instagram,Yes,7.9,6,Single,3,7
446,447,20,Female,Undergraduate,USA,8.0,TikTok,Yes,4.3,5,In Relationship,4,9
447,448,22,Male,Graduate,Mexico,6.8,WhatsApp,Yes,5.4,6,Single,3,7
448,449,19,Female,Undergraduate,France,3.3,Instagram,No,8.7,7,In Relationship,2,5
449,450,21,Male,Graduate,Canada,4.1,Instagram,Yes,8.1,6,Single,3,7
450,451,20,Female,Undergraduate,Spain,3.9,TikTok,Yes,8.0,6,Single,3,7
451,452,22,Male,Graduate,Denmark,2.7,Facebook,No,9.1,8,In Relationship,2,4
452,453,19,Female,Undergraduate,Ireland,3.6,Instagram,Yes,8.3,7,Single,3,6
453,454,21,Male,Graduate,India,7.1,WhatsApp,Yes,5.2,5,In Relationship,4,8
454,455,20,Female,Undergraduate,Switzerland,2.6,Instagram,No,9.2,8,Single,2,4
455,456,22,Male,Graduate,Turkey,4.2,TikTok,Yes,8.0,6,Single,3,7
456,457,19,Female,Undergraduate,USA,8.1,Instagram,Yes,4.2,5,In Relationship,4,9
457,458,21,Male,Graduate,Mexico,6.9,WhatsApp,Yes,5.3,6,Single,3,7
458,459,20,Female,Undergraduate,France,3.2,Instagram,No,8.8,7,In Relationship,2,5
459,460,22,Male,Graduate,Canada,4.0,TikTok,Yes,8.2,6,Single,3,7
460,461,19,Female,Undergraduate,Spain,3.8,Instagram,Yes,8.1,6,Single,3,7
461,462,21,Male,Graduate,Denmark,2.6,Facebook,No,9.2,8,In Relationship,2,4
462,463,20,Female,Undergraduate,Ireland,3.5,TikTok,Yes,8.4,7,Single,3,6
463,464,22,Male,Graduate,India,7.2,WhatsApp,Yes,5.1,5,In Relationship,4,8
464,465,19,Female,Undergraduate,Switzerland,2.5,Instagram,No,9.3,8,Single,2,4
465,466,21,Male,Graduate,Turkey,4.1,Instagram,Yes,8.1,6,Single,3,7
466,467,20,Female,Undergraduate,USA,8.2,TikTok,Yes,4.1,5,In Relationship,4,9
467,468,22,Male,Graduate,Mexico,7.0,WhatsApp,Yes,5.2,6,Single,3,7
468,469,19,Female,Undergraduate,France,3.1,Instagram,No,8.9,7,In Relationship,2,5
469,470,21,Male,Graduate,Canada,3.9,Instagram,Yes,8.3,6,Single,3,7
470,471,20,Female,Undergraduate,Spain,3.7,TikTok,Yes,8.2,6,Single,3,7
471,472,22,Male,Graduate,Denmark,2.5,Facebook,No,9.3,8,In Relationship,2,4
472,473,19,Female,Undergraduate,Ireland,3.4,Instagram,Yes,8.5,7,Single,3,6
473,474,21,Male,Graduate,India,7.3,WhatsApp,Yes,5.0,5,In Relationship,4,8
474,475,20,Female,Undergraduate,Switzerland,2.4,Instagram,No,9.4,8,Single,2,4
475,476,22,Male,Graduate,Turkey,4.0,TikTok,Yes,8.2,6,Single,3,7
476,477,19,Female,Undergraduate,USA,8.3,Instagram,Yes,4.0,5,In Relationship,4,9
477,478,21,Male,Graduate,Mexico,7.1,WhatsApp,Yes,5.1,6,Single,3,7
478,479,20,Female,Undergraduate,France,3.0,Instagram,No,9.0,7,In Relationship,2,5
479,480,22,Male,Graduate,Canada,3.8,TikTok,Yes,8.4,6,Single,3,7
480,481,19,Female,Undergraduate,Spain,3.6,Instagram,Yes,8.3,6,Single,3,7
481,482,21,Male,Graduate,Denmark,2.4,Facebook,No,9.4,8,In Relationship,2,4
482,483,20,Female,Undergraduate,Ireland,3.3,TikTok,Yes,8.6,7,Single,3,6
483,484,22,Male,Graduate,India,7.4,WhatsApp,Yes,4.9,5,In Relationship,4,8
484,485,19,Female,Undergraduate,Switzerland,2.3,Instagram,No,9.5,8,Single,2,4
485,486,21,Male,Graduate,Turkey,3.9,Instagram,Yes,8.3,6,Single,3,7
486,487,20,Female,Undergraduate,USA,8.4,TikTok,Yes,3.9,5,In Relationship,4,9
487,488,22,Male,Graduate,Mexico,7.2,WhatsApp,Yes,5.0,6,Single,3,7
488,489,19,Female,Undergraduate,France,2.9,Instagram,No,9.1,7,In Relationship,2,5
489,490,21,Male,Graduate,Canada,3.7,Instagram,Yes,8.5,6,Single,3,7
490,491,20,Female,Undergraduate,Spain,3.5,TikTok,Yes,8.4,6,Single,3,7
491,492,22,Male,Graduate,Denmark,2.3,Facebook,No,9.5,8,In Relationship,2,4
492,493,19,Female,Undergraduate,Ireland,3.2,Instagram,Yes,8.7,7,Single,3,6
493,494,21,Male,Graduate,India,7.5,WhatsApp,Yes,4.8,5,In Relationship,4,8
494,495,20,Female,Undergraduate,Switzerland,2.2,Instagram,No,9.6,8,Single,2,4
495,496,22,Male,Graduate,Turkey,3.8,TikTok,Yes,8.4,6,Single,3,7
496,497,19,Female,Undergraduate,USA,8.5,Instagram,Yes,3.8,5,In Relationship,4,9
497,498,21,Male,Graduate,Mexico,7.3,WhatsApp,Yes,4.9,6,Single,3,7
498,499,20,Female,Undergraduate,France,2.8,Instagram,No,9.2,7,In Relationship,2,5
499,500,22,Male,Graduate,Canada,3.6,TikTok,Yes,8.6,6,Single,3,7
500,501,19,Female,Undergraduate,Brazil,6.2,WhatsApp,Yes,6.3,6,Single,3,7
501,502,21,Male,Graduate,China,4.5,WeChat,No,7.8,7,In Relationship,2,5
502,503,20,Female,Undergraduate,Netherlands,3.8,Instagram,No,8.2,8,Single,2,4
503,504,22,Male,Graduate,New Zealand,4.7,Instagram,Yes,7.5,7,In Relationship,3,6
504,505,19,Female,Undergraduate,Singapore,5.1,TikTok,Yes,7.0,6,Single,3,7
505,506,21,Male,Graduate,Malaysia,5.5,WhatsApp,Yes,6.8,6,Single,3,7
506,507,20,Female,Undergraduate,UAE,6.5,Instagram,Yes,6.5,5,In Relationship,4,8
507,508,22,Male,Graduate,Poland,4.2,Facebook,No,7.9,7,Single,2,5
508,509,19,Female,Undergraduate,India,6.8,WhatsApp,Yes,6.0,5,In Relationship,4,8
509,510,21,Male,Graduate,Canada,4.8,Instagram,Yes,7.4,7,Single,3,6
510,511,20,Female,Undergraduate,Brazil,6.1,Instagram,Yes,6.4,6,Single,3,7
511,512,22,Male,Graduate,China,4.4,WeChat,No,7.9,7,In Relationship,2,5
512,513,19,Female,Undergraduate,Netherlands,3.7,TikTok,No,8.3,8,Single,2,4
513,514,21,Male,Graduate,New Zealand,4.6,Instagram,Yes,7.6,7,In Relationship,3,6
514,515,20,Female,Undergraduate,Singapore,5.2,TikTok,Yes,6.9,6,Single,3,7
515,516,22,Male,Graduate,Malaysia,5.6,WhatsApp,Yes,6.7,6,Single,3,7
516,517,19,Female,Undergraduate,UAE,6.6,Instagram,Yes,6.4,5,In Relationship,4,8
517,518,21,Male,Graduate,Poland,4.1,Facebook,No,8.0,7,Single,2,5
518,519,20,Female,Undergraduate,India,6.9,WhatsApp,Yes,5.9,5,In Relationship,4,8
519,520,22,Male,Graduate,Canada,4.7,TikTok,Yes,7.5,7,Single,3,6
520,521,19,Female,Undergraduate,Brazil,6.0,WhatsApp,Yes,6.5,6,Single,3,7
521,522,21,Male,Graduate,China,4.3,WeChat,No,8.0,7,In Relationship,2,5
522,523,20,Female,Undergraduate,Netherlands,3.6,Instagram,No,8.4,8,Single,2,4
523,524,22,Male,Graduate,New Zealand,4.5,Facebook,Yes,7.7,7,In Relationship,3,6
524,525,19,Female,Undergraduate,Singapore,5.3,TikTok,Yes,6.8,6,Single,3,7
525,526,21,Male,Graduate,Malaysia,5.7,WhatsApp,Yes,6.6,6,Single,3,7
526,527,20,Female,Undergraduate,UAE,6.7,Instagram,Yes,6.3,5,In Relationship,4,8
527,528,22,Male,Graduate,Poland,4.0,Facebook,No,8.1,7,Single,2,5
528,529,19,Female,Undergraduate,India,7.0,WhatsApp,Yes,5.8,5,In Relationship,4,8
529,530,21,Male,Graduate,Canada,4.6,Instagram,Yes,7.6,7,Single,3,6
530,531,20,Female,Undergraduate,Brazil,5.9,TikTok,Yes,6.6,6,Single,3,7
531,532,22,Male,Graduate,China,4.2,WeChat,No,8.1,7,In Relationship,2,5
532,533,19,Female,Undergraduate,Netherlands,3.5,Instagram,No,8.5,8,Single,2,4
533,534,21,Male,Graduate,New Zealand,4.4,Facebook,Yes,7.8,7,In Relationship,3,6
534,535,20,Female,Undergraduate,Singapore,5.4,TikTok,Yes,6.7,6,Single,3,7
535,536,22,Male,Graduate,Malaysia,5.8,WhatsApp,Yes,6.5,6,Single,3,7
536,537,19,Female,Undergraduate,UAE,6.8,Instagram,Yes,6.2,5,In Relationship,4,8
537,538,21,Male,Graduate,Poland,3.9,Facebook,No,8.2,7,Single,2,5
538,539,20,Female,Undergraduate,India,7.1,WhatsApp,Yes,5.7,5,In Relationship,4,8
539,540,22,Male,Graduate,Canada,4.5,TikTok,Yes,7.7,7,Single,3,6
540,541,19,Female,Undergraduate,Brazil,5.8,WhatsApp,Yes,6.7,6,Single,3,7
541,542,21,Male,Graduate,China,4.1,WeChat,No,8.2,7,In Relationship,2,5
542,543,20,Female,Undergraduate,Netherlands,3.4,Instagram,No,8.6,8,Single,2,4
543,544,22,Male,Graduate,New Zealand,4.3,Instagram,Yes,7.9,7,In Relationship,3,6
544,545,19,Female,Undergraduate,Singapore,5.5,TikTok,Yes,6.6,6,Single,3,7
545,546,21,Male,Graduate,Malaysia,5.9,WhatsApp,Yes,6.4,6,Single,3,7
546,547,20,Female,Undergraduate,UAE,6.9,Instagram,Yes,6.1,5,In Relationship,4,8
547,548,22,Male,Graduate,Poland,3.8,Facebook,No,8.3,7,Single,2,5
548,549,19,Female,Undergraduate,India,7.2,WhatsApp,Yes,5.6,5,In Relationship,4,8
549,550,21,Male,Graduate,Canada,4.4,Instagram,Yes,7.8,7,Single,3,6
550,551,20,Female,Undergraduate,Brazil,5.7,TikTok,Yes,6.8,6,Single,3,7
551,552,22,Male,Graduate,China,4.0,WeChat,No,8.3,7,In Relationship,2,5
552,553,19,Female,Undergraduate,Netherlands,3.3,Instagram,No,8.7,8,Single,2,4
553,554,21,Male,Graduate,New Zealand,4.2,Facebook,Yes,8.0,7,In Relationship,3,6
554,555,20,Female,Undergraduate,Singapore,5.6,TikTok,Yes,6.5,6,Single,3,7
555,556,22,Male,Graduate,Malaysia,6.0,WhatsApp,Yes,6.3,6,Single,3,7
556,557,19,Female,Undergraduate,UAE,7.0,Instagram,Yes,6.0,5,In Relationship,4,8
557,558,21,Male,Graduate,Poland,3.7,Facebook,No,8.4,7,Single,2,5
558,559,20,Female,Undergraduate,India,7.3,WhatsApp,Yes,5.5,5,In Relationship,4,8
559,560,22,Male,Graduate,Canada,4.3,TikTok,Yes,7.9,7,Single,3,6
560,561,19,Female,Undergraduate,Brazil,5.6,WhatsApp,Yes,6.9,6,Single,3,7
561,562,21,Male,Graduate,China,3.9,WeChat,No,8.4,7,In Relationship,2,5
562,563,20,Female,Undergraduate,Netherlands,3.2,Instagram,No,8.8,8,Single,2,4
563,564,22,Male,Graduate,New Zealand,4.1,Instagram,Yes,8.1,7,In Relationship,3,6
564,565,19,Female,Undergraduate,Singapore,5.7,TikTok,Yes,6.4,6,Single,3,7
565,566,21,Male,Graduate,Malaysia,6.1,WhatsApp,Yes,6.2,6,Single,3,7
566,567,20,Female,Undergraduate,UAE,7.1,Instagram,Yes,5.9,5,In Relationship,4,8
567,568,22,Male,Graduate,Poland,3.6,Facebook,No,8.5,7,Single,2,5
568,569,19,Female,Undergraduate,India,7.4,WhatsApp,Yes,5.4,5,In Relationship,4,8
569,570,21,Male,Graduate,Canada,4.2,Instagram,Yes,8.0,7,Single,3,6
570,571,20,Female,Undergraduate,Spain,6.1,Instagram,Yes,7.2,5,Single,4,7
571,572,23,Male,Graduate,Denmark,3.8,Twitter,No,7.8,8,In Relationship,2,4
572,573,19,Female,Undergraduate,Ireland,5.5,TikTok,Yes,6.8,6,Single,4,8
573,574,22,Male,Graduate,India,7.2,Facebook,Yes,5.9,4,Single,5,9
574,575,21,Female,Undergraduate,Switzerland,4.2,Instagram,No,7.5,7,In Relationship,2,5
575,576,24,Male,Graduate,Turkey,6.8,TikTok,Yes,6.2,5,Single,4,8
576,577,20,Female,Undergraduate,USA,5.9,Instagram,Yes,6.7,6,In Relationship,3,7
577,578,22,Male,Graduate,Mexico,6.5,Facebook,Yes,6.1,5,Single,4,8
578,579,19,Female,Undergraduate,France,4.7,Twitter,No,7.4,7,Single,2,5
579,580,23,Male,Graduate,Canada,5.2,Instagram,Yes,7.0,6,In Relationship,3,6
580,581,21,Female,Undergraduate,UK,6.3,TikTok,Yes,6.4,5,Single,4,8
581,582,24,Male,Graduate,Italy,4.9,Facebook,No,7.3,7,In Relationship,2,5
582,583,20,Female,Undergraduate,Russia,6.7,Instagram,Yes,6.0,5,Single,4,8
583,584,22,Male,Graduate,China,5.8,WeChat,Yes,6.5,6,In Relationship,3,7
584,585,19,Female,Undergraduate,Japan,4.5,Twitter,No,7.6,8,Single,2,4
585,586,23,Male,Graduate,Poland,6.4,Facebook,Yes,6.3,5,Single,4,8
586,587,21,Female,Undergraduate,Finland,4.1,Instagram,No,7.7,7,In Relationship,2,5
587,588,24,Male,Graduate,Spain,6.6,TikTok,Yes,6.2,5,Single,4,8
588,589,20,Female,Undergraduate,Denmark,4.4,Instagram,No,7.4,7,In Relationship,2,5
589,590,22,Male,Graduate,Ireland,5.7,Twitter,Yes,6.8,6,Single,3,7
590,591,19,Female,Undergraduate,India,7.0,Instagram,Yes,5.8,4,Single,5,9
591,592,23,Male,Graduate,Switzerland,4.3,Facebook,No,7.5,7,In Relationship,2,5
592,593,21,Female,Undergraduate,Turkey,6.9,TikTok,Yes,6.1,5,Single,4,8
593,594,24,Male,Graduate,USA,5.6,Instagram,Yes,6.9,6,In Relationship,3,7
594,595,20,Female,Undergraduate,Mexico,6.2,Facebook,Yes,6.3,5,Single,4,8
595,596,21,Male,Undergraduate,France,5.8,Instagram,Yes,6.7,6,Single,3,7
